All Iterations
Op ID,Op Name,Direction,Op Type,No. Calls,TC Eligible,Using TC,Total CPU Time (ns),Avg. CPU Time (ns),Min CPU Time (ns),Max CPU Time (ns),Total GPU Time (ns),Avg. GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total CPU Overhead (ns),Avg. CPU Overhead (ns),Min CPU Overhead (ns),Max CPU Overhead (ns),Total GPU Idle (ns),Avg. GPU Idle (ns),Min GPU Idle (ns),Max GPU Idle (ns),Data Type,Stack Trace
"BATCH_NORM_104","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,384766,384766.0,384766,384766,5344,5344.0,5344,5344,372486,372486.0,372486,372486,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_105","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,511545,511545.0,511545,511545,19392,19392.0,19392,19392,498285,498285.0,498285,498285,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_106","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,389397,389397.0,389397,389397,5280,5280.0,5280,5280,376527,376527.0,376527,376527,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_107","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,399626,399626.0,399626,399626,19808,19808.0,19808,19808,387006,387006.0,387006,387006,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_108","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,388487,388487.0,388487,388487,5312,5312.0,5312,5312,375837,375837.0,375837,375837,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_109","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,394866,394866.0,394866,394866,20608,20608.0,20608,20608,382037,382037.0,382037,382037,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_11","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,401117,401117.0,401117,401117,173889,173889.0,173889,173889,387957,387957.0,387957,387957,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_110","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,388026,388026.0,388026,388026,5344,5344.0,5344,5344,375306,375306.0,375306,375306,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_111","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,395707,395707.0,395707,395707,21184,21184.0,21184,21184,383027,383027.0,383027,383027,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_112","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,389276,389276.0,389276,389276,5344,5344.0,5344,5344,373786,373786.0,373786,373786,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_113","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,394146,394146.0,394146,394146,21921,21921.0,21921,21921,381606,381606.0,381606,381606,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
